PROJECT_NAME: black
Requirement already satisfied: sphinxcontrib-qthelp in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.3)
Requirement already satisfied: sphinxcontrib-devhelp in ./env/lib/python3.8/site-packages (from Sphinx==2.4.4) (1.0.2)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->Sphinx==2.4.4) (1.14.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->Sphinx==2.4.4) (2.4.6)
Requirement already satisfied: pytz>=2015.7 in ./env/lib/python3.8/site-packages (from babel!=2.0,>=1.3->Sphinx==2.4.4) (2019.3)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (1.24.3)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (3.0.4)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (2019.11.28)
Requirement already satisfied: idna<2.9,>=2.5 in ./env/lib/python3.8/site-packages (from requests>=2.5.0->Sphinx==2.4.4) (2.8)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from Jinja2>=2.3->Sphinx==2.4.4) (1.1.1)
Installing collected packages: Sphinx
  Found existing installation: Sphinx 3.4.3
    Uninstalling Sphinx-3.4.3:
      Successfully uninstalled Sphinx-3.4.3
Successfully installed Sphinx-2.4.4
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-applehelp==1.0.2 in ./env/lib/python3.8/site-packages (1.0.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-devhelp==1.0.2 in ./env/lib/python3.8/site-packages (1.0.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-htmlhelp==1.0.3 in ./env/lib/python3.8/site-packages (1.0.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-jsmath==1.0.1 in ./env/lib/python3.8/site-packages (1.0.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-qthelp==1.0.3 in ./env/lib/python3.8/site-packages (1.0.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: sphinxcontrib-serializinghtml==1.1.4 in ./env/lib/python3.8/site-packages (1.1.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting toml==0.10.0
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/a2/12/ced7105d2de62fa7c8fb5fce92cc4ce66b57c95fb875e9318dba7f8c5db0/toml-0.10.0-py2.py3-none-any.whl
Installing collected packages: toml
  Found existing installation: toml 0.10.2
    Uninstalling toml-0.10.2:
      Successfully uninstalled toml-0.10.2
Successfully installed toml-0.10.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting tqdm==4.44.1
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/1c/1a/cd6ee6b8b06557dcc5590785af2fe90fa10c19c28e567c1e3a299d5081e7/tqdm-4.44.1-py2.py3-none-any.whl
Installing collected packages: tqdm
Successfully installed tqdm-4.44.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting twine==3.1.1
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/99/94/08b3b933c611416dad89c8abcc94a6d6c29e8609987235b6e7f10b42de82/twine-3.1.1-py3-none-any.whl
Requirement already satisfied: tqdm>=4.14 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (4.44.1)
Requirement already satisfied: requests-toolbelt!=0.9.0,>=0.8.0 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (0.9.1)
Requirement already satisfied: setuptools>=0.7.0 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (41.2.0)
Requirement already satisfied: pkginfo>=1.4.2 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (1.5.0.1)
Requirement already satisfied: requests>=2.20 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (2.21.0)
Requirement already satisfied: readme-renderer>=21.0 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (25.0)
Requirement already satisfied: keyring>=15.1 in ./env/lib/python3.8/site-packages (from twine==3.1.1) (21.2.0)
Requirement already satisfied: idna<2.9,>=2.5 in ./env/lib/python3.8/site-packages (from requests>=2.20->twine==3.1.1) (2.8)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests>=2.20->twine==3.1.1) (2019.11.28)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests>=2.20->twine==3.1.1) (3.0.4)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests>=2.20->twine==3.1.1) (1.24.3)
Requirement already satisfied: docutils>=0.13.1 in ./env/lib/python3.8/site-packages (from readme-renderer>=21.0->twine==3.1.1) (0.15)
Requirement already satisfied: Pygments>=2.5.1 in ./env/lib/python3.8/site-packages (from readme-renderer>=21.0->twine==3.1.1) (2.6.1)
Requirement already satisfied: bleach>=2.1.0 in ./env/lib/python3.8/site-packages (from readme-renderer>=21.0->twine==3.1.1) (3.1.4)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from readme-renderer>=21.0->twine==3.1.1) (1.14.0)
Requirement already satisfied: SecretStorage>=3; sys_platform == "linux" in ./env/lib/python3.8/site-packages (from keyring>=15.1->twine==3.1.1) (3.3.0)
Requirement already satisfied: jeepney>=0.4.2; sys_platform == "linux" in ./env/lib/python3.8/site-packages (from keyring>=15.1->twine==3.1.1) (0.6.0)
Requirement already satisfied: webencodings in ./env/lib/python3.8/site-packages (from bleach>=2.1.0->readme-renderer>=21.0->twine==3.1.1) (0.5.1)
Requirement already satisfied: cryptography>=2.0 in ./env/lib/python3.8/site-packages (from SecretStorage>=3; sys_platform == "linux"->keyring>=15.1->twine==3.1.1) (2.8)
Requirement already satisfied: cffi!=1.11.3,>=1.8 in ./env/lib/python3.8/site-packages (from cryptography>=2.0->SecretStorage>=3; sys_platform == "linux"->keyring>=15.1->twine==3.1.1) (1.14.0)
Requirement already satisfied: pycparser in ./env/lib/python3.8/site-packages (from cffi!=1.11.3,>=1.8->cryptography>=2.0->SecretStorage>=3; sys_platform == "linux"->keyring>=15.1->twine==3.1.1) (2.20)
Installing collected packages: twine
Successfully installed twine-3.1.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting typed-ast==1.4.0
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/f2/4f/2f98f0c6929a725ba22c750838a4424be5053d8fc76f0f018424ebecc62e/typed_ast-1.4.0-cp38-cp38-manylinux1_x86_64.whl
Installing collected packages: typed-ast
  Found existing installation: typed-ast 1.4.2
    Uninstalling typed-ast-1.4.2:
      Successfully uninstalled typed-ast-1.4.2
Successfully installed typed-ast-1.4.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting typing-extensions==3.7.4.1
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/03/92/705fe8aca27678e01bbdd7738173b8e7df0088a2202c80352f664630d638/typing_extensions-3.7.4.1-py3-none-any.whl
Installing collected packages: typing-extensions
  Found existing installation: typing-extensions 3.7.4.3
    Uninstalling typing-extensions-3.7.4.3:
      Successfully uninstalled typing-extensions-3.7.4.3
Successfully installed typing-extensions-3.7.4.1
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: urllib3==1.24.3 in ./env/lib/python3.8/site-packages (1.24.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting virtualenv==20.0.15
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/ed/8e/017ae1fa91c225c27235a73e45e1e82b6a5de1fc7c99ffde68914ac78048/virtualenv-20.0.15-py2.py3-none-any.whl
Requirement already satisfied: appdirs<2,>=1.4.3 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.15) (1.4.3)
Requirement already satisfied: six<2,>=1.9.0 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.15) (1.14.0)
Requirement already satisfied: filelock<4,>=3.0.0 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.15) (3.0.12)
Requirement already satisfied: distlib<1,>=0.3.0 in ./env/lib/python3.8/site-packages (from virtualenv==20.0.15) (0.3.1)
Installing collected packages: virtualenv
  Found existing installation: virtualenv 20.4.2
    Uninstalling virtualenv-20.4.2:
      Successfully uninstalled virtualenv-20.4.2
Successfully installed virtualenv-20.0.15
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: webencodings==0.5.1 in ./env/lib/python3.8/site-packages (0.5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting yarl==1.4.2
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/96/26/8041d6a06596b60d3fafd3ea48be37c7fff01a45f5fdab05ce61bf73ad17/yarl-1.4.2-cp38-cp38-manylinux1_x86_64.whl
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.8/site-packages (from yarl==1.4.2) (2.8)
Requirement already satisfied: multidict>=4.0 in ./env/lib/python3.8/site-packages (from yarl==1.4.2) (4.7.5)
Installing collected packages: yarl
  Found existing installation: yarl 1.6.3
    Uninstalling yarl-1.6.3:
      Successfully uninstalled yarl-1.6.3
Successfully installed yarl-1.4.2
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: accessify==0.3.1 in ./env/lib/python3.8/site-packages (0.3.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: aiohttp==3.6.2 in ./env/lib/python3.8/site-packages (3.6.2)
Requirement already satisfied: attrs>=17.3.0 in ./env/lib/python3.8/site-packages (from aiohttp==3.6.2) (19.3.0)
Requirement already satisfied: yarl<2.0,>=1.0 in ./env/lib/python3.8/site-packages (from aiohttp==3.6.2) (1.4.2)
Requirement already satisfied: multidict<5.0,>=4.5 in ./env/lib/python3.8/site-packages (from aiohttp==3.6.2) (4.7.5)
Requirement already satisfied: async-timeout<4.0,>=3.0 in ./env/lib/python3.8/site-packages (from aiohttp==3.6.2) (3.0.1)
Requirement already satisfied: chardet<4.0,>=2.0 in ./env/lib/python3.8/site-packages (from aiohttp==3.6.2) (3.0.4)
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.8/site-packages (from yarl<2.0,>=1.0->aiohttp==3.6.2) (2.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: aiohttp-cors==0.7.0 in ./env/lib/python3.8/site-packages (0.7.0)
Requirement already satisfied: aiohttp>=1.1 in ./env/lib/python3.8/site-packages (from aiohttp-cors==0.7.0) (3.6.2)
Requirement already satisfied: attrs>=17.3.0 in ./env/lib/python3.8/site-packages (from aiohttp>=1.1->aiohttp-cors==0.7.0) (19.3.0)
Requirement already satisfied: chardet<4.0,>=2.0 in ./env/lib/python3.8/site-packages (from aiohttp>=1.1->aiohttp-cors==0.7.0) (3.0.4)
Requirement already satisfied: yarl<2.0,>=1.0 in ./env/lib/python3.8/site-packages (from aiohttp>=1.1->aiohttp-cors==0.7.0) (1.4.2)
Requirement already satisfied: multidict<5.0,>=4.5 in ./env/lib/python3.8/site-packages (from aiohttp>=1.1->aiohttp-cors==0.7.0) (4.7.5)
Requirement already satisfied: async-timeout<4.0,>=3.0 in ./env/lib/python3.8/site-packages (from aiohttp>=1.1->aiohttp-cors==0.7.0) (3.0.1)
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.8/site-packages (from yarl<2.0,>=1.0->aiohttp>=1.1->aiohttp-cors==0.7.0) (2.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: alabaster==0.7.12 in ./env/lib/python3.8/site-packages (0.7.12)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: appdirs==1.4.3 in ./env/lib/python3.8/site-packages (1.4.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: async-timeout==3.0.1 in ./env/lib/python3.8/site-packages (3.0.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: attrs==19.3.0 in ./env/lib/python3.8/site-packages (19.3.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Babel==2.8.0 in ./env/lib/python3.8/site-packages (2.8.0)
Requirement already satisfied: pytz>=2015.7 in ./env/lib/python3.8/site-packages (from Babel==2.8.0) (2019.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.

Usage:   
  pip install [options] <requirement specifier> [package-index-options] ...
  pip install [options] -r <requirements file> [package-index-options] ...
  pip install [options] [-e] <vcs project url> ...
  pip install [options] [-e] <local project path> ...
  pip install [options] <archive url/path> ...

-e option requires 1 argument
Requirement already satisfied: black from git+https://github.com/psf/black.git@bbc09a4f013f2a584f143f3f5e3f76f6082367d4#egg=black in ./env/lib/python3.8/site-packages (18.5b1)
Requirement already satisfied: click>=6.5 in ./env/lib/python3.8/site-packages (from black) (7.0)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from black) (19.3.0)
Requirement already satisfied: appdirs in ./env/lib/python3.8/site-packages (from black) (1.4.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: bleach==3.1.4 in ./env/lib/python3.8/site-packages (3.1.4)
Requirement already satisfied: six>=1.9.0 in ./env/lib/python3.8/site-packages (from bleach==3.1.4) (1.14.0)
Requirement already satisfied: webencodings in ./env/lib/python3.8/site-packages (from bleach==3.1.4) (0.5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: certifi==2019.11.28 in ./env/lib/python3.8/site-packages (2019.11.28)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: cffi==1.14.0 in ./env/lib/python3.8/site-packages (1.14.0)
Requirement already satisfied: pycparser in ./env/lib/python3.8/site-packages (from cffi==1.14.0) (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: cfgv==3.1.0 in ./env/lib/python3.8/site-packages (3.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: chardet==3.0.4 in ./env/lib/python3.8/site-packages (3.0.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Click==7.0 in ./env/lib/python3.8/site-packages (7.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: commonmark==0.9.1 in ./env/lib/python3.8/site-packages (0.9.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: coverage==5.0.4 in ./env/lib/python3.8/site-packages (5.0.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: cryptography==2.8 in ./env/lib/python3.8/site-packages (2.8)
Requirement already satisfied: six>=1.4.1 in ./env/lib/python3.8/site-packages (from cryptography==2.8) (1.14.0)
Requirement already satisfied: cffi!=1.11.3,>=1.8 in ./env/lib/python3.8/site-packages (from cryptography==2.8) (1.14.0)
Requirement already satisfied: pycparser in ./env/lib/python3.8/site-packages (from cffi!=1.11.3,>=1.8->cryptography==2.8) (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: dataclasses==0.6 in ./env/lib/python3.8/site-packages (0.6)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting distlib==0.3.0
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  WARNING: Keyring is skipped due to an exception: Failed to create the collection: Prompt dismissed..
  Using cached https://files.pythonhosted.org/packages/7d/29/694a3a4d7c0e1aef76092e9167fbe372e0f7da055f5dcf4e1313ec21d96a/distlib-0.3.0.zip
Installing collected packages: distlib
  Found existing installation: distlib 0.3.1
    Uninstalling distlib-0.3.1:
      Successfully uninstalled distlib-0.3.1
  Running setup.py install for distlib: started
    Running setup.py install for distlib: finished with status 'done'
Successfully installed distlib-0.3.0
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: docutils==0.15 in ./env/lib/python3.8/site-packages (0.15)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: entrypoints==0.3 in ./env/lib/python3.8/site-packages (0.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: filelock==3.0.12 in ./env/lib/python3.8/site-packages (3.0.12)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: flake8==3.7.9 in ./env/lib/python3.8/site-packages (3.7.9)
Requirement already satisfied: entrypoints<0.4.0,>=0.3.0 in ./env/lib/python3.8/site-packages (from flake8==3.7.9) (0.3)
Requirement already satisfied: pycodestyle<2.6.0,>=2.5.0 in ./env/lib/python3.8/site-packages (from flake8==3.7.9) (2.5.0)
Requirement already satisfied: pyflakes<2.2.0,>=2.1.0 in ./env/lib/python3.8/site-packages (from flake8==3.7.9) (2.1.1)
Requirement already satisfied: mccabe<0.7.0,>=0.6.0 in ./env/lib/python3.8/site-packages (from flake8==3.7.9) (0.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: flake8-bugbear==20.1.4 in ./env/lib/python3.8/site-packages (20.1.4)
Requirement already satisfied: flake8>=3.0.0 in ./env/lib/python3.8/site-packages (from flake8-bugbear==20.1.4) (3.7.9)
Requirement already satisfied: attrs>=19.2.0 in ./env/lib/python3.8/site-packages (from flake8-bugbear==20.1.4) (19.3.0)
Requirement already satisfied: entrypoints<0.4.0,>=0.3.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-bugbear==20.1.4) (0.3)
Requirement already satisfied: pycodestyle<2.6.0,>=2.5.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-bugbear==20.1.4) (2.5.0)
Requirement already satisfied: mccabe<0.7.0,>=0.6.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-bugbear==20.1.4) (0.6.1)
Requirement already satisfied: pyflakes<2.2.0,>=2.1.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-bugbear==20.1.4) (2.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: flake8-mypy==17.8.0 in ./env/lib/python3.8/site-packages (17.8.0)
Requirement already satisfied: attrs in ./env/lib/python3.8/site-packages (from flake8-mypy==17.8.0) (19.3.0)
Requirement already satisfied: mypy in ./env/lib/python3.8/site-packages (from flake8-mypy==17.8.0) (0.770)
Requirement already satisfied: flake8>=3.0.0 in ./env/lib/python3.8/site-packages (from flake8-mypy==17.8.0) (3.7.9)
Requirement already satisfied: mypy-extensions<0.5.0,>=0.4.3 in ./env/lib/python3.8/site-packages (from mypy->flake8-mypy==17.8.0) (0.4.3)
Requirement already satisfied: typed-ast<1.5.0,>=1.4.0 in ./env/lib/python3.8/site-packages (from mypy->flake8-mypy==17.8.0) (1.4.0)
Requirement already satisfied: typing-extensions>=3.7.4 in ./env/lib/python3.8/site-packages (from mypy->flake8-mypy==17.8.0) (3.7.4.1)
Requirement already satisfied: mccabe<0.7.0,>=0.6.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-mypy==17.8.0) (0.6.1)
Requirement already satisfied: pyflakes<2.2.0,>=2.1.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-mypy==17.8.0) (2.1.1)
Requirement already satisfied: entrypoints<0.4.0,>=0.3.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-mypy==17.8.0) (0.3)
Requirement already satisfied: pycodestyle<2.6.0,>=2.5.0 in ./env/lib/python3.8/site-packages (from flake8>=3.0.0->flake8-mypy==17.8.0) (2.5.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: identify==1.4.13 in ./env/lib/python3.8/site-packages (1.4.13)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: idna==2.8 in ./env/lib/python3.8/site-packages (2.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: imagesize==1.2.0 in ./env/lib/python3.8/site-packages (1.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Jinja2==2.11.1 in ./env/lib/python3.8/site-packages (2.11.1)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from Jinja2==2.11.1) (1.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: keyring==21.2.0 in ./env/lib/python3.8/site-packages (21.2.0)
Requirement already satisfied: SecretStorage>=3; sys_platform == "linux" in ./env/lib/python3.8/site-packages (from keyring==21.2.0) (3.3.0)
Requirement already satisfied: jeepney>=0.4.2; sys_platform == "linux" in ./env/lib/python3.8/site-packages (from keyring==21.2.0) (0.6.0)
Requirement already satisfied: cryptography>=2.0 in ./env/lib/python3.8/site-packages (from SecretStorage>=3; sys_platform == "linux"->keyring==21.2.0) (2.8)
Requirement already satisfied: cffi!=1.11.3,>=1.8 in ./env/lib/python3.8/site-packages (from cryptography>=2.0->SecretStorage>=3; sys_platform == "linux"->keyring==21.2.0) (1.14.0)
Requirement already satisfied: six>=1.4.1 in ./env/lib/python3.8/site-packages (from cryptography>=2.0->SecretStorage>=3; sys_platform == "linux"->keyring==21.2.0) (1.14.0)
Requirement already satisfied: pycparser in ./env/lib/python3.8/site-packages (from cffi!=1.11.3,>=1.8->cryptography>=2.0->SecretStorage>=3; sys_platform == "linux"->keyring==21.2.0) (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: MarkupSafe==1.1.1 in ./env/lib/python3.8/site-packages (1.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: mccabe==0.6.1 in ./env/lib/python3.8/site-packages (0.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: multidict==4.7.5 in ./env/lib/python3.8/site-packages (4.7.5)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: mypy==0.770 in ./env/lib/python3.8/site-packages (0.770)
Requirement already satisfied: typed-ast<1.5.0,>=1.4.0 in ./env/lib/python3.8/site-packages (from mypy==0.770) (1.4.0)
Requirement already satisfied: mypy-extensions<0.5.0,>=0.4.3 in ./env/lib/python3.8/site-packages (from mypy==0.770) (0.4.3)
Requirement already satisfied: typing-extensions>=3.7.4 in ./env/lib/python3.8/site-packages (from mypy==0.770) (3.7.4.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: mypy-extensions==0.4.3 in ./env/lib/python3.8/site-packages (0.4.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: nodeenv==1.3.5 in ./env/lib/python3.8/site-packages (1.3.5)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: packaging==20.3 in ./env/lib/python3.8/site-packages (20.3)
