PROJECT_NAME: sanic
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: hyperlink==19.0.0 in ./env/lib/python3.8/site-packages (19.0.0)
Requirement already satisfied: idna>=2.5 in ./env/lib/python3.8/site-packages (from hyperlink==19.0.0) (2.9)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: idna==2.9 in ./env/lib/python3.8/site-packages (2.9)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: idna-ssl==1.1.0 in ./env/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.8/site-packages (from idna-ssl==1.1.0) (2.9)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: incremental==17.5.0 in ./env/lib/python3.8/site-packages (17.5.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Jinja2==2.11.2 in ./env/lib/python3.8/site-packages (2.11.2)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from Jinja2==2.11.2) (1.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: jinja2-time==0.2.0 in ./env/lib/python3.8/site-packages (0.2.0)
Requirement already satisfied: arrow in ./env/lib/python3.8/site-packages (from jinja2-time==0.2.0) (0.15.6)
Requirement already satisfied: jinja2 in ./env/lib/python3.8/site-packages (from jinja2-time==0.2.0) (2.11.2)
Requirement already satisfied: python-dateutil in ./env/lib/python3.8/site-packages (from arrow->jinja2-time==0.2.0) (2.8.1)
Requirement already satisfied: MarkupSafe>=0.23 in ./env/lib/python3.8/site-packages (from jinja2->jinja2-time==0.2.0) (1.1.1)
Requirement already satisfied: six>=1.5 in ./env/lib/python3.8/site-packages (from python-dateutil->arrow->jinja2-time==0.2.0) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: kaitaistruct==0.8 in ./env/lib/python3.8/site-packages (0.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: ldap3==2.7 in ./env/lib/python3.8/site-packages (2.7)
Requirement already satisfied: pyasn1>=0.1.8 in ./env/lib/python3.8/site-packages (from ldap3==2.7) (0.4.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: lxml==4.5.1 in ./env/lib/python3.8/site-packages (4.5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: MarkupSafe==1.1.1 in ./env/lib/python3.8/site-packages (1.1.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: mccabe==0.6.1 in ./env/lib/python3.8/site-packages (0.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: more-itertools==8.3.0 in ./env/lib/python3.8/site-packages (8.3.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: multidict==4.7.6 in ./env/lib/python3.8/site-packages (4.7.6)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: numpy==1.18.4 in ./env/lib/python3.8/site-packages (1.18.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: packaging==20.4 in ./env/lib/python3.8/site-packages (20.4)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging==20.4) (2.4.7)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging==20.4) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pager==3.3 in ./env/lib/python3.8/site-packages (3.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: parsel==1.6.0 in ./env/lib/python3.8/site-packages (1.6.0)
Requirement already satisfied: cssselect>=0.9 in ./env/lib/python3.8/site-packages (from parsel==1.6.0) (1.1.0)
Requirement already satisfied: lxml in ./env/lib/python3.8/site-packages (from parsel==1.6.0) (4.5.1)
Requirement already satisfied: six>=1.6.0 in ./env/lib/python3.8/site-packages (from parsel==1.6.0) (1.15.0)
Requirement already satisfied: w3lib>=1.19.0 in ./env/lib/python3.8/site-packages (from parsel==1.6.0) (1.22.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: passlib==1.7.2 in ./env/lib/python3.8/site-packages (1.7.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pathspec==0.8.0 in ./env/lib/python3.8/site-packages (0.8.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pbr==5.4.5 in ./env/lib/python3.8/site-packages (5.4.5)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pipenv==2020.6.2 in ./env/lib/python3.8/site-packages (2020.6.2)
Requirement already satisfied: setuptools>=36.2.1 in ./env/lib/python3.8/site-packages (from pipenv==2020.6.2) (41.2.0)
Requirement already satisfied: certifi in ./env/lib/python3.8/site-packages (from pipenv==2020.6.2) (2020.4.5.1)
Requirement already satisfied: virtualenv in ./env/lib/python3.8/site-packages (from pipenv==2020.6.2) (20.0.21)
Requirement already satisfied: pip>=18.0 in ./env/lib/python3.8/site-packages (from pipenv==2020.6.2) (19.2.3)
Requirement already satisfied: virtualenv-clone>=0.2.5 in ./env/lib/python3.8/site-packages (from pipenv==2020.6.2) (0.5.4)
Requirement already satisfied: filelock<4,>=3.0.0 in ./env/lib/python3.8/site-packages (from virtualenv->pipenv==2020.6.2) (3.0.12)
Requirement already satisfied: six<2,>=1.9.0 in ./env/lib/python3.8/site-packages (from virtualenv->pipenv==2020.6.2) (1.15.0)
Requirement already satisfied: distlib<1,>=0.3.0 in ./env/lib/python3.8/site-packages (from virtualenv->pipenv==2020.6.2) (0.3.0)
Requirement already satisfied: appdirs<2,>=1.4.3 in ./env/lib/python3.8/site-packages (from virtualenv->pipenv==2020.6.2) (1.4.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pluggy==0.13.1 in ./env/lib/python3.8/site-packages (0.13.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: poyo==0.5.0 in ./env/lib/python3.8/site-packages (0.5.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: priority==1.3.0 in ./env/lib/python3.8/site-packages (1.3.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: promise==2.3 in ./env/lib/python3.8/site-packages (2.3)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from promise==2.3) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Protego==0.1.16 in ./env/lib/python3.8/site-packages (0.1.16)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from Protego==0.1.16) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: protobuf==3.11.3 in ./env/lib/python3.8/site-packages (3.11.3)
Requirement already satisfied: six>=1.9 in ./env/lib/python3.8/site-packages (from protobuf==3.11.3) (1.15.0)
Requirement already satisfied: setuptools in ./env/lib/python3.8/site-packages (from protobuf==3.11.3) (41.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: publicsuffix2==2.20191221 in ./env/lib/python3.8/site-packages (2.20191221)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: py==1.8.1 in ./env/lib/python3.8/site-packages (1.8.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: py-cpuinfo==5.0.0 in ./env/lib/python3.8/site-packages (5.0.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyasn1==0.4.8 in ./env/lib/python3.8/site-packages (0.4.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyasn1-modules==0.2.8 in ./env/lib/python3.8/site-packages (0.2.8)
Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in ./env/lib/python3.8/site-packages (from pyasn1-modules==0.2.8) (0.4.8)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pycodestyle==2.6.0 in ./env/lib/python3.8/site-packages (2.6.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pycparser==2.20 in ./env/lib/python3.8/site-packages (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pydantic==1.5.1 in ./env/lib/python3.8/site-packages (1.5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: PyDispatcher==2.0.5 in ./env/lib/python3.8/site-packages (2.0.5)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pydivert==2.1.0 in ./env/lib/python3.8/site-packages (2.1.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyflakes==2.2.0 in ./env/lib/python3.8/site-packages (2.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: PyHamcrest==2.0.2 in ./env/lib/python3.8/site-packages (2.0.2)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pylibversion==0.1.0 in ./env/lib/python3.8/site-packages (0.1.0)
Requirement already satisfied: requests~=2.0 in ./env/lib/python3.8/site-packages (from pylibversion==0.1.0) (2.23.0)
Requirement already satisfied: chardet<4,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests~=2.0->pylibversion==0.1.0) (3.0.4)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests~=2.0->pylibversion==0.1.0) (2020.4.5.1)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests~=2.0->pylibversion==0.1.0) (1.25.9)
Requirement already satisfied: idna<3,>=2.5 in ./env/lib/python3.8/site-packages (from requests~=2.0->pylibversion==0.1.0) (2.9)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyOpenSSL==19.1.0 in ./env/lib/python3.8/site-packages (19.1.0)
Requirement already satisfied: six>=1.5.2 in ./env/lib/python3.8/site-packages (from pyOpenSSL==19.1.0) (1.15.0)
Requirement already satisfied: cryptography>=2.8 in ./env/lib/python3.8/site-packages (from pyOpenSSL==19.1.0) (2.9.2)
Requirement already satisfied: cffi!=1.11.3,>=1.8 in ./env/lib/python3.8/site-packages (from cryptography>=2.8->pyOpenSSL==19.1.0) (1.14.0)
Requirement already satisfied: pycparser in ./env/lib/python3.8/site-packages (from cffi!=1.11.3,>=1.8->cryptography>=2.8->pyOpenSSL==19.1.0) (2.20)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyparsing==2.4.7 in ./env/lib/python3.8/site-packages (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyperclip==1.8.0 in ./env/lib/python3.8/site-packages (1.8.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pyserial==3.4 in ./env/lib/python3.8/site-packages (3.4)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest==5.4.3 in ./env/lib/python3.8/site-packages (5.4.3)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (19.3.0)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (1.8.1)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (8.3.0)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (0.1.9)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (0.13.1)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest==5.4.3) (20.4)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest==5.4.3) (2.4.7)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest==5.4.3) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest-benchmark==3.2.3 in ./env/lib/python3.8/site-packages (3.2.3)
Requirement already satisfied: py-cpuinfo in ./env/lib/python3.8/site-packages (from pytest-benchmark==3.2.3) (5.0.0)
Requirement already satisfied: pytest>=3.8 in ./env/lib/python3.8/site-packages (from pytest-benchmark==3.2.3) (5.4.3)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest>=3.8->pytest-benchmark==3.2.3) (19.3.0)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest>=3.8->pytest-benchmark==3.2.3) (8.3.0)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest>=3.8->pytest-benchmark==3.2.3) (0.13.1)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest>=3.8->pytest-benchmark==3.2.3) (1.8.1)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest>=3.8->pytest-benchmark==3.2.3) (0.1.9)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest>=3.8->pytest-benchmark==3.2.3) (20.4)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest>=3.8->pytest-benchmark==3.2.3) (1.15.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest>=3.8->pytest-benchmark==3.2.3) (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest-cov==2.9.0 in ./env/lib/python3.8/site-packages (2.9.0)
Requirement already satisfied: coverage>=4.4 in ./env/lib/python3.8/site-packages (from pytest-cov==2.9.0) (5.1)
Requirement already satisfied: pytest>=3.6 in ./env/lib/python3.8/site-packages (from pytest-cov==2.9.0) (5.4.3)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest>=3.6->pytest-cov==2.9.0) (1.8.1)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest>=3.6->pytest-cov==2.9.0) (0.13.1)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest>=3.6->pytest-cov==2.9.0) (19.3.0)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest>=3.6->pytest-cov==2.9.0) (20.4)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest>=3.6->pytest-cov==2.9.0) (0.1.9)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest>=3.6->pytest-cov==2.9.0) (8.3.0)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest>=3.6->pytest-cov==2.9.0) (1.15.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest>=3.6->pytest-cov==2.9.0) (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest-sanic==1.6.1 in ./env/lib/python3.8/site-packages (1.6.1)
Requirement already satisfied: aiohttp<4.0.0,>=3.6.2 in ./env/lib/python3.8/site-packages (from pytest-sanic==1.6.1) (3.6.2)
Requirement already satisfied: async_generator<2.0,>=1.10 in ./env/lib/python3.8/site-packages (from pytest-sanic==1.6.1) (1.10)
Requirement already satisfied: pytest<6.0,>=5.2 in ./env/lib/python3.8/site-packages (from pytest-sanic==1.6.1) (5.4.3)
Requirement already satisfied: yarl<2.0,>=1.0 in ./env/lib/python3.8/site-packages (from aiohttp<4.0.0,>=3.6.2->pytest-sanic==1.6.1) (1.4.2)
Requirement already satisfied: chardet<4.0,>=2.0 in ./env/lib/python3.8/site-packages (from aiohttp<4.0.0,>=3.6.2->pytest-sanic==1.6.1) (3.0.4)
Requirement already satisfied: attrs>=17.3.0 in ./env/lib/python3.8/site-packages (from aiohttp<4.0.0,>=3.6.2->pytest-sanic==1.6.1) (19.3.0)
Requirement already satisfied: multidict<5.0,>=4.5 in ./env/lib/python3.8/site-packages (from aiohttp<4.0.0,>=3.6.2->pytest-sanic==1.6.1) (4.7.6)
Requirement already satisfied: async-timeout<4.0,>=3.0 in ./env/lib/python3.8/site-packages (from aiohttp<4.0.0,>=3.6.2->pytest-sanic==1.6.1) (3.0.1)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest<6.0,>=5.2->pytest-sanic==1.6.1) (1.8.1)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest<6.0,>=5.2->pytest-sanic==1.6.1) (0.13.1)
Requirement already satisfied: packaging in ./env/lib/python3.8/site-packages (from pytest<6.0,>=5.2->pytest-sanic==1.6.1) (20.4)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest<6.0,>=5.2->pytest-sanic==1.6.1) (8.3.0)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest<6.0,>=5.2->pytest-sanic==1.6.1) (0.1.9)
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.8/site-packages (from yarl<2.0,>=1.0->aiohttp<4.0.0,>=3.6.2->pytest-sanic==1.6.1) (2.9)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging->pytest<6.0,>=5.2->pytest-sanic==1.6.1) (1.15.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging->pytest<6.0,>=5.2->pytest-sanic==1.6.1) (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: pytest-sugar==0.9.3 in ./env/lib/python3.8/site-packages (0.9.3)
Requirement already satisfied: pytest>=2.9 in ./env/lib/python3.8/site-packages (from pytest-sugar==0.9.3) (5.4.3)
Requirement already satisfied: termcolor>=1.1.0 in ./env/lib/python3.8/site-packages (from pytest-sugar==0.9.3) (1.1.0)
Requirement already satisfied: packaging>=14.1 in ./env/lib/python3.8/site-packages (from pytest-sugar==0.9.3) (20.4)
Requirement already satisfied: more-itertools>=4.0.0 in ./env/lib/python3.8/site-packages (from pytest>=2.9->pytest-sugar==0.9.3) (8.3.0)
Requirement already satisfied: wcwidth in ./env/lib/python3.8/site-packages (from pytest>=2.9->pytest-sugar==0.9.3) (0.1.9)
Requirement already satisfied: attrs>=17.4.0 in ./env/lib/python3.8/site-packages (from pytest>=2.9->pytest-sugar==0.9.3) (19.3.0)
Requirement already satisfied: pluggy<1.0,>=0.12 in ./env/lib/python3.8/site-packages (from pytest>=2.9->pytest-sugar==0.9.3) (0.13.1)
Requirement already satisfied: py>=1.5.0 in ./env/lib/python3.8/site-packages (from pytest>=2.9->pytest-sugar==0.9.3) (1.8.1)
Requirement already satisfied: six in ./env/lib/python3.8/site-packages (from packaging>=14.1->pytest-sugar==0.9.3) (1.15.0)
Requirement already satisfied: pyparsing>=2.0.2 in ./env/lib/python3.8/site-packages (from packaging>=14.1->pytest-sugar==0.9.3) (2.4.7)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: python-dateutil==2.8.1 in ./env/lib/python3.8/site-packages (2.8.1)
Requirement already satisfied: six>=1.5 in ./env/lib/python3.8/site-packages (from python-dateutil==2.8.1) (1.15.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: python-json-logger==0.1.11 in ./env/lib/python3.8/site-packages (0.1.11)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: python-slugify==4.0.0 in ./env/lib/python3.8/site-packages (4.0.0)
Requirement already satisfied: text-unidecode>=1.3 in ./env/lib/python3.8/site-packages (from python-slugify==4.0.0) (1.3)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Collecting pywin32==227
  ERROR: Could not find a version that satisfies the requirement pywin32==227 (from versions: none)
ERROR: No matching distribution found for pywin32==227
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: PyYAML==5.3.1 in ./env/lib/python3.8/site-packages (5.3.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: queuelib==1.5.0 in ./env/lib/python3.8/site-packages (1.5.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: regex==2020.5.14 in ./env/lib/python3.8/site-packages (2020.5.14)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: requests==2.23.0 in ./env/lib/python3.8/site-packages (2.23.0)
Requirement already satisfied: idna<3,>=2.5 in ./env/lib/python3.8/site-packages (from requests==2.23.0) (2.9)
Requirement already satisfied: chardet<4,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests==2.23.0) (3.0.4)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests==2.23.0) (1.25.9)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests==2.23.0) (2020.4.5.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: requests-async==0.5.0 in ./env/lib/python3.8/site-packages (0.5.0)
Requirement already satisfied: requests==2.* in ./env/lib/python3.8/site-packages (from requests-async==0.5.0) (2.23.0)
Requirement already satisfied: httpcore==0.3.* in ./env/lib/python3.8/site-packages (from requests-async==0.5.0) (0.3.0)
Requirement already satisfied: urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 in ./env/lib/python3.8/site-packages (from requests==2.*->requests-async==0.5.0) (1.25.9)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.8/site-packages (from requests==2.*->requests-async==0.5.0) (2020.4.5.1)
Requirement already satisfied: idna<3,>=2.5 in ./env/lib/python3.8/site-packages (from requests==2.*->requests-async==0.5.0) (2.9)
Requirement already satisfied: chardet<4,>=3.0.2 in ./env/lib/python3.8/site-packages (from requests==2.*->requests-async==0.5.0) (3.0.4)
Requirement already satisfied: h11==0.8.* in ./env/lib/python3.8/site-packages (from httpcore==0.3.*->requests-async==0.5.0) (0.8.1)
Requirement already satisfied: h2==3.* in ./env/lib/python3.8/site-packages (from httpcore==0.3.*->requests-async==0.5.0) (3.2.0)
Requirement already satisfied: rfc3986==1.* in ./env/lib/python3.8/site-packages (from httpcore==0.3.*->requests-async==0.5.0) (1.4.0)
Requirement already satisfied: hyperframe<6,>=5.2.0 in ./env/lib/python3.8/site-packages (from h2==3.*->httpcore==0.3.*->requests-async==0.5.0) (5.2.0)
Requirement already satisfied: hpack<4,>=3.0 in ./env/lib/python3.8/site-packages (from h2==3.*->httpcore==0.3.*->requests-async==0.5.0) (3.0.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: rfc3986==1.4.0 in ./env/lib/python3.8/site-packages (1.4.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: ruamel.yaml==0.16.10 in ./env/lib/python3.8/site-packages (0.16.10)
Requirement already satisfied: ruamel.yaml.clib>=0.1.2; platform_python_implementation == "CPython" and python_version < "3.9" in ./env/lib/python3.8/site-packages (from ruamel.yaml==0.16.10) (0.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: ruamel.yaml.clib==0.2.0 in ./env/lib/python3.8/site-packages (0.2.0)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
Requirement already satisfied: Rx==1.6.1 in ./env/lib/python3.8/site-packages (1.6.1)
WARNING: You are using pip version 19.2.3, however version 21.0.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.

Usage:   
  pip install [options] <requirement specifier> [package-index-options] ...
  pip install [options] -r <requirements file> [package-index-options] ...
  pip install [options] [-e] <vcs project url> ...
  pip install [options] [-e] <local project path> ...
  pip install [options] <archive url/path> ...

-e option requires 1 argument
Requirement already satisfied: sanic from git+https://github.com/huge-success/sanic@e3a27c2cc485d57aa1ff87d9f69098e4ab12727e#egg=sanic in /home/sumukher/evals/BugsInPy/framework/bin/temp/sanic (0.8.3)
