PROJECT_NAME: matplotlib
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/70/21/04723e78916eff8e09901dbb7dc9705f4de8a0dfe7882a9ed56982bd128e/Pillow-6.0.0-cp37-cp37m-win32.whl#sha256=24114e4a6e1870c5a24b1da8f60d0ba77a0b4027907860188ea82bd3508c80eb (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/40/f2/a424d4d5dd6aa8c26636969decbb3da1c01286d344e71429b1d648bccb64/Pillow-6.0.0-cp37-cp37m-win_amd64.whl#sha256=9aa4f3827992288edd37c9df345783a69ef58bd20cc02e64b36e44bcd157bbf1 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp271-pypy_41-win32: https://files.pythonhosted.org/packages/b8/5a/b2fc702679281cbcacf9c16c61115d0b8b5802729f40de0913cb48cc90ec/Pillow-6.0.0-pp271-pypy_41-win32.whl#sha256=de7aedc85918c2f887886442e50f52c1b93545606317956d65f342bd81cb4fc3 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp370-pp370-win32: https://files.pythonhosted.org/packages/9e/41/78842ba782f60c522e96a24750b99da40ca2727aef95cc957e5e3b743403/Pillow-6.0.0-pp370-pp370-win32.whl#sha256=9d80f44137a70b6f84c750d11019a3419f409c944526a95219bea0ac31f4dd91 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp372-pp372-win32: https://files.pythonhosted.org/packages/3b/5e/90a2d1238c7bd7964d070a6169d38763a63da5dc758e34d9da6234c823e5/Pillow-6.0.0-pp372-pp372-win32.whl#sha256=85d1ef2cdafd5507c4221d201aaf62fc9276f8b0f71bd3933363e62a33abc734 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/ef/6f/cd8c980eb23232c8e7983fd854341715aa2e84b0eb8e4695c9cccf040589/Pillow-6.0.0-py2.7-win-amd64.egg#sha256=c5472ea3945e8f9eb0659f37fc1f592fd06f4f725f0f03774a8999ad8c130334 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/9b/fd/d880253b53435b995e44cf2bccb3d3c1646d0e5269271932521f3aa66836/Pillow-6.0.0-py2.7-win32.egg#sha256=09c4e81c3277199898e8dc2d85d94febad87c41251ecbd447ba7d64d94765bd8 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/2c/4e/b3a120740213f511166fda100c8612a52b9f1b730e4aee4f3b3215f54970/Pillow-6.0.0-py3.5-win-amd64.egg#sha256=2734c55f7d054b0ad889c971136cbb0a5b35a921e27beaa44fdc2436af529c6e (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/db/09/c64e641898af729d86971c0e2be2aa2bcd09215d37e9f021cbfb2fa0b05a/Pillow-6.0.0-py3.5-win32.egg#sha256=492e1e4df823b57f9334f591c78a1e0e65a361e92594534e0568eeeeea56bbba (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/70/8a/cc63a791c3e84aa12130c2ff6afb57a560445971ec9fb2cb04c9da5804d4/Pillow-6.0.0-py3.6-win-amd64.egg#sha256=9319215530e236822169cbe92426cdc18d16b88c943fdf365a6309a89876e335 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/f2/1f/3619bd0784742d6cc25c0445bcdfc2631a35dfffe7a3ab384d2cd87e22fb/Pillow-6.0.0-py3.6-win32.egg#sha256=2ac36ec56727a95bd5a04dfca6abce1db8042c31ee73b65796a42f31fd52d009 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/07/73/d96987430c3958ef90a5750e2fdbea33a2b41e583ae85192aed9b4832439/Pillow-6.0.0-py3.7-win-amd64.egg#sha256=96ec275c83bf839972d6a7dd7d685fdfb6a3233c3c382ecff839d04e7d53955d (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/7b/bb/f71e19d3e165dca24f1fe3823b9559ef5bac6d2d9bb5c71867b3036d37a0/Pillow-6.0.0-py3.7-win32.egg#sha256=c30857e1fbf7d4a4b79d7d376eefaf293ea4307b8293d00a62e6f517f51bfe9b (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Found link https://files.pythonhosted.org/packages/81/1a/6b2971adc1bca55b9a53ed1efa372acff7e8b9913982a396f3fa046efaf8/Pillow-6.0.0.tar.gz#sha256=809c0a2ce9032cbcd7b5313f71af4bdc5c8c771cb86eb7559afd954cab82ebb5 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 6.0.0
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/8a/8d/bef93df39a2eecb69f9fb4723a007ddece7fb04e9d8e62ca884420d23064/Pillow-6.0.0.win-amd64-py2.7.exe#sha256=0683e80d81e840d401b687ebc00a02bbb23d0793c34d0852a5af64cfa1589540 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/db/d9/922f970a00452b4019fcf90a541cdec5ad890e8beaebc695c4bc4484a144/Pillow-6.0.0.win-amd64-py3.5.exe#sha256=0ee74a23022af9baf997e3016b4e090e4ff08688d37a6f49010338ab46cfe101 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/24/25/442ce7557cf40dac0a2f1207458371ce63be51a3521711af11e8de3d82b3/Pillow-6.0.0.win-amd64-py3.6.exe#sha256=50fb9e25d25cfcb50b2e6842c4e104e4f0b424be4624e1724532bf005c67589a (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/70/48/989a59e9ef203621c182e69efe8133b1e91c4ad80fd78dcc9b01257c2032/Pillow-6.0.0.win-amd64-py3.7.exe#sha256=5ceadd60dbd1e56ab7faffbfee1df5ecb83c3f0420e47f652cd5306d70eb0296 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/0d/e3/55b27f1051fd25999d53093b9eea334212fcdedda0e3f65dad38f9af5fc9/Pillow-6.0.0.win32-py2.7.exe#sha256=d0fd1ec2e7c3e0aeaae999efe83f5d0f42c1160a1f8be5120d40857d20baa452 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/e5/a5/cf43c4919fa26ebe78f9456b5964f0ae60a5ab9f2113a8d1257cd4da3466/Pillow-6.0.0.win32-py3.5.exe#sha256=10860baedfe5da7c43cd17835b091494dcc59dda5ad176a011713fe398ea6ac2 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/c3/78/a349b0c893b9813eb4d636272c680c1d0e96fe7de108438c9bd79000f357/Pillow-6.0.0.win32-py3.6.exe#sha256=7eeac51fc37e6b19631a4b8e38b8261a074efcf7cc27fc16a6bee4697af7aaa5 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .exe: https://files.pythonhosted.org/packages/5f/d4/defc0c1f811e7114f30b2d6a2d8a743c88a25ccc91db60538edf3caeb424/Pillow-6.0.0.win32-py3.7.exe#sha256=2bc1002b573d107c0b172a5da0f34b4900b2ddc6c3296b82d601e966d5ac1959 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-macosx_10_10_intel, cp27-cp27m-macosx_10_10_x86_64, cp27-cp27m-macosx_10_6_intel, cp27-cp27m-macosx_10_9_intel, cp27-cp27m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/26/6d/b55e412b5ae437dad6efe102b1a5bdefce4290543bbef78462a7a2037a1e/Pillow-6.1.0-cp27-cp27m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=76638865c83b1bb33bcac2a61ce4d13c17dba2204969dedb9ab60ef62bede686 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_i686: https://files.pythonhosted.org/packages/31/34/26e27a9d17464d4ccf933f9275e013efdbf8efe030f62a8ff00ffaa2774c/Pillow-6.1.0-cp27-cp27m-manylinux1_i686.whl#sha256=7cee2cef07c8d76894ebefc54e4bb707dfc7f258ad155bd61d87f6cd487a70ff (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-manylinux1_x86_64: https://files.pythonhosted.org/packages/15/1b/5f6ce0522bdeaf34f29027b9f4c7e31ed9cd640d63c443757ddd1579e9ad/Pillow-6.1.0-cp27-cp27m-manylinux1_x86_64.whl#sha256=ef6be704ae2bc8ad0ebc5cb850ee9139493b0fc4e81abcc240fb392a63ebc808 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win32: https://files.pythonhosted.org/packages/51/d5/b1d87533ff8d8d2fa90886517c813ecba68ab3d95732fa342dbd3128421b/Pillow-6.1.0-cp27-cp27m-win32.whl#sha256=6fd63afd14a16f5d6b408f623cc2142917a1f92855f0df997e09a49f0341be8a (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27m-win_amd64: https://files.pythonhosted.org/packages/0e/81/158a63ff32ea444d4f858a9475da98a956ef5cd3011f677c6c5c8064efe5/Pillow-6.1.0-cp27-cp27m-win_amd64.whl#sha256=571b5a758baf1cb6a04233fb23d6cf1ca60b31f9f641b1700bfaab1194020555 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_i686: https://files.pythonhosted.org/packages/8a/74/1c545a9a173d64a040b4b7858667721fe194330a306d42df6e269e1e31d0/Pillow-6.1.0-cp27-cp27mu-manylinux1_i686.whl#sha256=e3ae410089de680e8f84c68b755b42bc42c0ceb8c03dbea88a5099747091d38e (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp27-cp27mu-manylinux1_x86_64: https://files.pythonhosted.org/packages/cc/a4/79b5f36d1e1a2b426073bd62217d1530fcd939950c2936651e6b39127a9b/Pillow-6.1.0-cp27-cp27mu-manylinux1_x86_64.whl#sha256=6153db744a743c0c8c91b8e3b9d40e0b13a5d31dbf8a12748c6d9bfd3ddc01ad (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-macosx_10_10_intel, cp35-cp35m-macosx_10_10_x86_64, cp35-cp35m-macosx_10_6_intel, cp35-cp35m-macosx_10_9_intel, cp35-cp35m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/1b/5d/cad55a044ace2b931217b25796dec9b9a49ff76efb07ab7a3afa75be05b1/Pillow-6.1.0-cp35-cp35m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=0b3e6cf3ea1f8cecd625f1420b931c83ce74f00c29a0ff1ce4385f99900ac7c4 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_i686: https://files.pythonhosted.org/packages/0b/7a/e26320afc50abfcf3edb8dacb6eeb759e5bd7c2c1df034ab1c71edbbf76a/Pillow-6.1.0-cp35-cp35m-manylinux1_i686.whl#sha256=38301fbc0af865baa4752ddae1bb3cbb24b3d8f221bf2850aad96b243306fa03 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-manylinux1_x86_64: https://files.pythonhosted.org/packages/d6/98/0d360dbc087933679398d73187a503533ec0547ba4ffd2115365605559cc/Pillow-6.1.0-cp35-cp35m-manylinux1_x86_64.whl#sha256=70b1594d56ed32d56ed21a7fbb2a5c6fd7446cdb7b21e749c9791eac3a64d9e4 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win32: https://files.pythonhosted.org/packages/b3/2b/1b97e4d5223d320de4ab2110b65fa6f02dfc93c5a600c2c46202b2be11af/Pillow-6.1.0-cp35-cp35m-win32.whl#sha256=70acbcaba2a638923c2d337e0edea210505708d7859b87c2bd81e8f9902ae826 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp35-cp35m-win_amd64: https://files.pythonhosted.org/packages/f7/7a/d26a349f6d5e7683c9d579c9219cf469d3dc87ff30e5861454da1fa0d6f0/Pillow-6.1.0-cp35-cp35m-win_amd64.whl#sha256=f8dc19d92896558f9c4317ee365729ead9d7bbcf2052a9a19a3ef17abbb8ac5b (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_6_intel, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/ff/ed/d2c7f2412425929f5c27d9de9bc86fb14674c4bab14e31682c8648f0dcac/Pillow-6.1.0-cp36-cp36m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=3aef1af1a91798536bbab35d70d35750bd2884f0832c88aeb2499aa2d1ed4992 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686: https://files.pythonhosted.org/packages/7a/63/8a390494320a2aafeb177de6e664576bf45e22092b6c8583ce42e1a7d9c7/Pillow-6.1.0-cp36-cp36m-manylinux1_i686.whl#sha256=cfd40d8a4b59f7567620410f966bb1f32dc555b2b19f82a91b147fac296f645c (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_x86_64: https://files.pythonhosted.org/packages/14/41/db6dec65ddbc176a59b89485e8cc136a433ed9c6397b6bfe2cd38412051e/Pillow-6.1.0-cp36-cp36m-manylinux1_x86_64.whl#sha256=3fe0ab49537d9330c9bba7f16a5f8b02da615b5c809cdf7124f356a0f182eccd (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/86/00/52d0e56d787c437cd5e6f39929d1ed53b37cbe01280457e29d677b86eceb/Pillow-6.1.0-cp36-cp36m-win32.whl#sha256=49f90f147883a0c3778fd29d3eb169d56416f25758d0f66775db9184debc8010 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/4e/d9/468422371e6fcf02d6a162ee30db4552221de8b2b3ff837363bf54cbb347/Pillow-6.1.0-cp36-cp36m-win_amd64.whl#sha256=bd0582f831ad5bcad6ca001deba4568573a4675437db17c4031939156ff339fa (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_6_intel, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/8f/f3/c6d351d7e582e4f2ef4343c9be1f0472cb249fb69695e68631e337f4b6e9/Pillow-6.1.0-cp37-cp37m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#sha256=365c06a45712cd723ec16fa4ceb32ce46ad201eb7bbf6d3c16b063c72b61a3ed (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686: https://files.pythonhosted.org/packages/d9/74/828efc8a628ec5576b14da69bf3776c0445a1dbe875bbf7a9462e2bee8ae/Pillow-6.1.0-cp37-cp37m-manylinux1_i686.whl#sha256=7b2ec162c87fc496aa568258ac88631a2ce0acfe681a9af40842fc55deaedc99 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_x86_64: https://files.pythonhosted.org/packages/a4/da/2bd281c875686230eabc13d20ab590ea617563b0e746abfb0698c4d5b645/Pillow-6.1.0-cp37-cp37m-manylinux1_x86_64.whl#sha256=b50bc1780681b127e28f0075dfb81d6135c3a293e0c1d0211133c75e2179b6c0 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/a1/db/d855fe2625bf3fee24b0d6138b6d10ebaee9a36b104fa77b71713c1f669f/Pillow-6.1.0-cp37-cp37m-win32.whl#sha256=0ab7c5b5d04691bcbd570658667dd1e21ca311c62dcfd315ad2255b1cd37f64f (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/ae/96/6f83deebfcd20a5d4ad35e4e989814a16559d8715741457e670aae1a5a09/Pillow-6.1.0-cp37-cp37m-win_amd64.whl#sha256=7d16d4498f8b374fc625c4037742fbdd7f9ac383fd50b06f4df00c81ef60e829 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp271-pypy_41-win32: https://files.pythonhosted.org/packages/6b/bf/6fd3c3546fc90ec1d81463b2daab88f1bc1a09080fe2b96dad0ce0f97b09/Pillow-6.1.0-pp271-pypy_41-win32.whl#sha256=e9046e559c299b395b39ac7dbf16005308821c2f24a63cae2ab173bd6aa11616 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp370-pp370-win32: https://files.pythonhosted.org/packages/20/51/4dc729688a86a34c23855814e4b8cd3e788a4e161a97247faecf32bde9e1/Pillow-6.1.0-pp370-pp370-win32.whl#sha256=5ac381e8b1259925287ccc5a87d9cf6322a2dc88ae28a97fe3e196385288413f (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: none of the wheel's tags match: pp371-pp371-win32: https://files.pythonhosted.org/packages/99/e3/398e77c8746625546897461a1b6366fe79a3080b8cc9cb0c0e0035d7a8cc/Pillow-6.1.0-pp371-pp371-win32.whl#sha256=45a619d5c1915957449264c81c008934452e3fd3604e36809212300b2a4dab68 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/3a/5a/8b8fe936812638a90caac17d1d9659bd0c4de370f29cd7e1ebc6ba40a3c7/Pillow-6.1.0-py2.7-win-amd64.egg#sha256=0c6ce6ae03a50b0306a683696234b8bc88c5b292d4181ae365b89bd90250ab08 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/42/c1/ae567adfe23132e4af9da7abe8b4b316b07ce9a9a46a5c0ac5b88388a179/Pillow-6.1.0-py2.7-win32.egg#sha256=504f5334bfd974490a86fef3e3b494cd3c332a8a680d2f258ca03388b40ae230 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/a4/df/2935a7db2409c1b9635fb8c105cb7f3ea8b1cc8c012e38ecb762aeb14a27/Pillow-6.1.0-py3.5-win-amd64.egg#sha256=23efd7f83f2ad6036e2b9ef27a46df7e333de1ad9087d341d87e12225d0142b2 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/3f/82/3efcd8b502f37b395eff0810a489fbce75983faf926819c6a317223a21e5/Pillow-6.1.0-py3.5-win32.egg#sha256=8755e600b33f4e8c76a590b42acc35d24f4dc801a5868519ce569b9462d77598 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/e1/25/6a30152ee4dd1dcfb4f0b537d9e4da47ea31175801cb318ea89c3081a168/Pillow-6.1.0-py3.6-win-amd64.egg#sha256=7be698a28175eae5354da94f5f3dc787d5efae6aca7ad1f286a781afde6a27dd (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/44/3c/b96f9b9d655f903cbdb293b2d467724145efbb22646496c9e62d37c23936/Pillow-6.1.0-py3.6-win32.egg#sha256=51fe9cfcd32c849c6f36ca293648f279fc5097ca8dd6e518b10df3a6a9a13431 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/47/5a/43aed4fa2ce1d6f986fc7ea9c605d6288ac3781eef121b7015b97342b448/Pillow-6.1.0-py3.7-macosx-10.14-x86_64.egg#sha256=3c86051d41d1c8b28b9dde08ac93e73aa842991995b12771b0af28da49086bbf (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/5c/89/0f83aa458bb69fb4bb905da1ce9f583320d3d903d96ce7f52ccefa694bd6/Pillow-6.1.0-py3.7-win-amd64.egg#sha256=6052a9e9af4a9a2cc01da4bbee81d42d33feca2bde247c4916d8274b12bb31a4 (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/85/85/43185a84cc99363ca8cb0c56544357cae18183343b736c0fea3bb8a6e7e4/Pillow-6.1.0-py3.7-win32.egg#sha256=1454ee7297a81c8308ad61d74c849486efa1badc543453c4b90db0bf99decc1c (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*)
    Found link https://files.pythonhosted.org/packages/51/fe/18125dc680720e4c3086dd3f5f95d80057c41ab98326877fc7d3ff6d0ee5/Pillow-6.1.0.tar.gz#sha256=0804f77cb1e9b6dbd37601cee11283bba39a8d44b9ddb053400c58e0c0d7d9de (from https://pypi.org/simple/pillow/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*, !=3.4.*), version: 6.1.0
